#,Country (or dependency),Population (2024),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
 14 , Philippines , 116786962 , 0.81% ," 943,292 ", 392 , 298170 , −149315 , 1.88 , 26.1 , 49.3% , 1.42% 
 15 , DR Congo , 112832473 , 3.25% ," 3,556,208 ", 50 , 2267050 , −27309 , 5.9 , 15.8 , 45% , 1.37% 
 16 , Vietnam , 101598527 , 0.6% ," 610,841 ", 328 , 310070 , −48171 , 1.88 , 33.4 , 41.4% , 1.23% 
 17 , Iran , 92417681 , 0.93% ," 849,943 ", 57 , 1628550 , 116786 , 1.67 , 34 , 73.3% , 1.12% 
 18 , Turkey , 87685426 , 0.24% ," 211,621 ", 114 , 769630 , −258205 , 1.62 , 33.5 , 76.9% , 1.07% 
 19 , Germany , 84075075 , −0.56% ," −477,167 ", 241 , 348560 , −334072 , 1.46 , 45.5 , 76.5% , 1.02% 
 20 , Thailand , 71619863 , −0.07% ," −48,148 ", 140 , 510890 , 27509 , 1.2 , 40.6 , 53.5% , 0.87% 
 21 , Tanzania , 70545865 , 2.9% ," 1,985,708 ", 80 , 885800 , −12730 , 4.47 , 17.5 , 40% , 0.86% 
 22 , United Kingdom , 69551332 , 0.6% ," 413,140 ", 287 , 241930 , 389911 , 1.54 , 40.1 , 84.5% , 0.84% 
 23 , France , 66650804 , 0.15% ," 102,274 ", 122 , 547557 , 91737 , 1.64 , 42.3 , 82.5% , 0.81% 
 24 , South Africa , 64747319 , 1.16% ," 740,132 ", 53 , 1213090 , 146370 , 2.19 , 28.7 , 66.6% , 0.79% 
 25 , Italy , 59146260 , −0.33% ," −196,607 ", 201 , 294140 , 75448 , 1.21 , 48.2 , 72% , 0.72% 
 26 , Kenya , 57532493 , 1.95% ," 1,099,549 ", 101 , 569140 , −27330 , 3.12 , 20 , 31.9% , 0.70% 
 27 , Myanmar , 54850648 , 0.64% ," 350,557 ", 84 , 653290 , −39661 , 2.08 , 30.1 , 34.1% , 0.67% 
 28 , Colombia , 53425635 , 1.02% ," 539,272 ", 48 , 1109500 , 129139 , 1.62 , 32.5 , 80.5% , 0.65% 
 29 , South Korea , 51667029 , −0.1% ," −50,561 ", 531 , 97230 , 65731 , 0.75 , 45.6 , 82.4% , 0.63% 
 30 , Sudan , 51662147 , 2.4% ," 1,213,184 ", 29 , 1765048 , 291469 , 4.19 , 18.5 , 35.3% , 0.63% 
 31 , Uganda , 51384894 , 2.74% ," 1,369,802 ", 257 , 199810 , −119059 , 4.06 , 16.9 , 30% , 0.62% 
 32 , Spain , 47889958 , −0.04% ," −20,568 ", 96 , 498800 , 96630 , 1.23 , 45.9 , 79.3% , 0.58% 
 33 , Algeria , 47435312 , 1.33% ," 621,004 ", 20 , 2381740 , −27531 , 2.67 , 28.6 , 74.4% , 0.58% 
 34 , Iraq , 47020774 , 2.13% ," 978,759 ", 108 , 434320 , −1064 , 3.17 , 20.8 , 72.4% , 0.57% 
 35 , Argentina , 45851378 , 0.34% ," 155,219 ", 17 , 2736690 , 2859 , 1.5 , 32.9 , 96% , 0.56% 
 36 , Afghanistan , 43844111 , 2.81% ," 1,196,619 ", 67 , 652860 , −74404 , 4.66 , 17.3 , 26.7% , 0.53% 
 37 , Yemen , 41773878 , 2.93% ," 1,190,714 ", 79 , 527970 , −16291 , 4.41 , 18.4 , 33% , 0.51% 
 38 , Canada , 40126723 , 0.97% ," 384,293 ", 4 , 9093510 , 326204 , 1.33 , 40.6 , 80.2% , 0.49% 
 39 , Angola , 39040039 , 3.05% ," 1,154,190 ", 31 , 1246700 , −3524 , 4.95 , 16.6 , 68.8% , 0.47% 
 40 , Ukraine , 38980376 , 2.96% ," 1,120,155 ", 67 , 579320 , 1702358 , 1 , 41.8 , 76.8% , 0.47% 
 41 , Morocco , 38430770 , 0.92% ," 349,597 ", 86 , 446300 , −56254 , 2.18 , 29.8 , 67.3% , 0.47% 
 42 , Poland , 38140910 , −1.03% ," −398,291 ", 125 , 306230 , −330820 , 1.31 , 42.5 , 59.2% , 0.46% 
 43 , Uzbekistan , 37053428 , 1.9% ," 691,569 ", 87 , 425400 , −6987 , 3.45 , 27 , 48.1% , 0.45% 
 44 , Malaysia , 35977838 , 1.18% ," 420,165 ", 110 , 328550 , 166615 , 1.53 , 31 , 77.4% , 0.44% 
 45 , Mozambique , 35631653 , 2.89% ," 999,887 ", 45 , 786380 , −65573 , 4.62 , 16.5 , 41.6% , 0.43% 
 46 , Ghana , 35064272 , 1.85% ," 636,858 ", 154 , 227540 , −17079 , 3.3 , 21.3 , 58.6% , 0.43% 
 47 , Peru , 34576665 , 1.05% ," 358,817 ", 27 , 1280000 , 11931 , 1.94 , 30.2 , 80.6% , 0.42% 
 48 , Saudi Arabia , 34566328 , 1.78% ," 603,571 ", 16 , 2149690 , 119738 , 2.29 , 29.6 , 92.1% , 0.42% 
 49 , Madagascar , 32740678 , 2.43% ," 775,722 ", 56 , 581795 , −2227 , 3.85 , 19.2 , 40.3% , 0.40% 
 50 , Côte d'Ivoire , 32711547 , 2.43% ," 777,317 ", 103 , 318000 , 11305 , 4.17 , 18.3 , 49% , 0.40% 
 51 , Cameroon , 29879337 , 2.59% ," 755,593 ", 63 , 472710 , −15379 , 4.18 , 18 , 59.4% , 0.36% 
 52 , Nepal , 29618118 , −0.11% ," −32,936 ", 207 , 143350 , −364699 , 1.94 , 25.3 , 24.5% , 0.36% 
 53 , Venezuela , 28516896 , 0.39% ," 111,353 ", 32 , 882050 , −100467 , 2.06 , 29.4 , , 0.35% 
 54 , Niger , 27917831 , 3.28% ," 885,419 ", 22 , 1266700 , −7704 , 5.79 , 15.6 , 18.2% , 0.34% 
 55 , Australia , 26974026 , 0.98% ," 260,821 ", 4 , 7682300 , 137109 , 1.64 , 38.3 , 86.5% , 0.33% 
 56 , North Korea , 26571036 , 0.27% ," 72,213 ", 221 , 120410 , −2787 , 1.77 , 36.5 , 63.3% , 0.32% 
 57 , Syria , 25620427 , 3.84% ," 947,667 ", 140 , 183630 , 421693 , 2.66 , 23.3 , 53.6% , 0.31% 
 58 , Mali , 25198821 , 2.94% ," 720,226 ", 21 , 1220190 , −48019 , 5.42 , 15.7 , 44.4% , 0.31% 
 59 , Burkina Faso , 24074580 , 2.23% ," 525,799 ", 88 , 273600 , −27130 , 4 , 17.7 , 33.7% , 0.29% 
 60 , Sri Lanka , 23229470 , 0.54% ," 125,905 ", 370 , 62710 , −30724 , 1.94 , 33.3 , 18.1% , 0.28% 
 61 , Taiwan , 23112793 , −0.44% ," −101,169 ", 653 , 35410 , −20947 , 0.86 , 44.8 , 84% , 0.28% 
 62 , Malawi , 22216120 , 2.59% ," 560,834 ", 236 , 94280 , −5628 , 3.53 , 18.1 , 19.8% , 0.27% 
 63 , Zambia , 21913874 , 2.81% ," 598,918 ", 29 , 743390 , 6562 , 3.97 , 17.9 , 46.8% , 0.27% 
 64 , Chad , 21003705 , 3.47% ," 704,582 ", 17 , 1259200 , −123104 , 5.94 , 15.8 , 22.4% , 0.26% 
 65 , Kazakhstan , 20843754 , 1.22% ," 251,183 ", 8 , 2699700 , −8834 , 2.95 , 29.7 , 55.1% , 0.25% 
 66 , Chile , 19859921 , 0.48% ," 95,150 ", 27 , 743532 , 51712 , 1.13 , 36.9 , 84.8% , 0.24% 
 67 , Somalia , 19654739 , 3.4% ," 645,588 ", 31 , 627340 , 12077 , 5.91 , 15.6 , 46.6% , 0.24% 
 68 , Senegal , 18931966 , 2.32% ," 429,982 ", 98 , 192530 , −12636 , 3.71 , 19.6 , 52.3% , 0.23% 
 69 , Romania , 18908650 , −0.56% ," −106,438 ", 82 , 230170 , −29041 , 1.71 , 43.2 , 55.2% , 0.23% 
 70 , Guatemala , 18687881 , 1.53% ," 281,522 ", 174 , 107160 , −7959 , 2.26 , 23.4 , 56.6% , 0.23% 
 71 , Netherlands , 18346819 , 0.65% ," 118,077 ", 544 , 33720 , 104681 , 1.44 , 41.5 , 88.9% , 0.22% 
 72 , Ecuador , 18289896 , 0.85% ," 154,418 ", 74 , 248360 , −17219 , 1.79 , 29.3 , 66% , 0.22% 
 73 , Cambodia , 17847982 , 1.19% ," 209,181 ", 101 , 176520 , −31469 , 2.51 , 26.2 , 26.5% , 0.22% 
 74 , Zimbabwe , 16950795 , 1.9% ," 316,422 ", 44 , 386850 , −54555 , 3.62 , 18.1 , 37.9% , 0.21% 
 75 , Guinea , 15099727 , 2.34% ," 344,942 ", 61 , 245720 , −16282 , 4.04 , 18.3 , 40.3% , 0.18% 
 76 , Benin , 14814460 , 2.43% ," 351,736 ", 131 , 112760 , −7847 , 4.42 , 18 , 47.8% , 0.18% 
 77 , Rwanda , 14569341 , 2.19% ," 312,774 ", 591 , 24670 , 6282 , 3.59 , 19.9 , 18.3% , 0.18% 
 78 , Burundi , 14390003 , 2.44% ," 342,217 ", 560 , 25680 , −34727 , 4.67 , 16.4 , 14.9% , 0.17% 
 79 , Bolivia , 12581843 , 1.36% ," 168,528 ", 12 , 1083300 , −3179 , 2.5 , 25.2 , 70.6% , 0.15% 
 80 , Tunisia , 12348573 , 0.58% ," 71,464 ", 79 , 155360 , −14523 , 1.8 , 32.9 , 71.7% , 0.15% 
 81 , South Sudan , 12188788 , 2.05% ," 245,380 ", 20 , 610952 , 6145 , 3.71 , 18.7 , 27.7% , 0.15% 
 82 , Haiti , 11906095 , 1.13% ," 133,538 ", 432 , 27560 , −32052 , 2.59 , 24.1 , 61.7% , 0.14% 
 83 , Belgium , 11758603 , 0.17% ," 19,840 ", 388 , 30280 , 31989 , 1.39 , 41.9 , 98.8% , 0.14% 
 84 , Jordan , 11520684 , −0.28% ," −32,192 ", 130 , 88780 , −303267 , 2.57 , 24.7 , 85.1% , 0.14% 
 85 , Dominican Republic , 11520487 , 0.81% ," 92,930 ", 238 , 48320 , −35306 , 2.19 , 28.3 , 86.4% , 0.14% 
 86 , United Arab Emirates , 11346000 , 2.89% ," 318,871 ", 136 , 83600 , 158634 , 1.21 , 31.6 , 81.1% , 0.14% 
 87 , Honduras , 11005850 , 1.66% ," 180,147 ", 98 , 111890 , −4778 , 2.45 , 24.2 , 58.3% , 0.13% 
 88 , Cuba , 10937203 , −0.39% ," −42,580 ", 103 , 106440 , −22244 , 1.45 , 42.2 , 81.9% , 0.13% 
 89 , Tajikistan , 10786734 , 1.85% ," 195,807 ", 77 , 139960 , −21606 , 2.99 , 22.2 , 27.7% , 0.13% 
 90 , Papua New Guinea , 10762817 , 1.76% ," 186,315 ", 24 , 452860 , −284 , 3.03 , 22.8 , 12.6% , 0.13% 
 91 , Sweden , 10656633 , 0.47% ," 49,634 ", 26 , 410340 , 47079 , 1.44 , 40.3 , 87.4% , 0.13% 
 92 , Czech Republic (Czechia) , 10609239 , −1.18% ," −126,620 ", 137 , 77240 , −112188 , 1.47 , 43.8 , 75% , 0.13% 
 93 , Portugal , 10411834 , −0.13% ," −13,458 ", 114 , 91590 , 16472 , 1.52 , 46.9 , 66.5% , 0.13% 
 94 , Azerbaijan , 10397713 , 0.59% ," 61,136 ", 126 , 82658 , 8731 , 1.67 , 33.6 , 58.7% , 0.13% 
 95 , Greece , 9938844 , −1.08% ," −108,973 ", 77 , 128900 , 16636 , 1.34 , 46.8 , 89.5% , 0.12% 
 96 , Togo , 9721608 , 2.17% ," 206,372 ", 179 , 54390 , −15010 , 4.07 , 19.1 , 44.2% , 0.12% 
 97 , Hungary , 9632287 , −0.45% ," −43,848 ", 106 , 90530 , −16331 , 1.5 , 43.9 , 72% , 0.12% 
 98 , Israel , 9517181 , 1.39% ," 130,160 ", 440 , 21640 , 11466 , 2.75 , 29.2 , 91.4% , 0.12% 
 99 , Austria , 9113574 , −0.08% ," −7,239 ", 111 , 82409 , 11254 , 1.33 , 43.6 , 58.6% , 0.11% 
 100 , Belarus , 8997603 , −0.65% ," −59,093 ", 44 , 202910 , −3020 , 1.23 , 41.3 , 84.4% , 0.11% 
 101 , Switzerland , 8967407 , 0.51% ," 45,426 ", 227 , 39516 , 37253 , 1.44 , 42.9 , 74.4% , 0.11% 
 102 , Sierra Leone , 8819794 , 2.06% ," 177,772 ", 122 , 72180 , −11309 , 3.61 , 19.7 , 45.5% , 0.11% 
 103 , Laos , 7873046 , 1.33% ," 103,227 ", 34 , 230800 , −10645 , 2.36 , 24.9 , 38.3% , 0.096% 
 104 , Turkmenistan , 7618847 , 1.66% ," 124,349 ", 16 , 469930 , 13268 , 2.63 , 26.9 , 46.5% , 0.093% 
 105 , Libya , 7458555 , 1.05% ," 77,532 ", 4 , 1759540 , −172 , 2.25 , 27.7 , 77.5% , 0.091% 
 106 , Hong Kong , 7396076 , −0.25% ," −18,833 ", 7044 , 1050 , 17863 , 0.73 , 47.4 , , 0.090% 
 107 , Kyrgyzstan , 7295034 , 1.52% ," 109,025 ", 38 , 191800 , 1815 , 2.75 , 25.4 , 35.3% , 0.089% 
 108 , Paraguay , 7013078 , 1.21% ," 83,925 ", 18 , 397300 , −12423 , 2.4 , 27 , 68% , 0.085% 
 109 , Nicaragua , 7007502 , 1.32% ," 91,362 ", 58 , 120340 , −8371 , 2.18 , 26 , 58.1% , 0.085% 
 110 , Bulgaria , 6714560 , −0.64% ," −43,129 ", 62 , 108560 , −2961 , 1.74 , 44.8 , 77.1% , 0.082% 
 111 , Serbia , 6689039 , −0.7% ," −47,177 ", 76 , 87460 , −13086 , 1.5 , 44.4 , 73.6% , 0.081% 
 112 , Congo , 6484437 , 2.39% ," 151,476 ", 19 , 341500 , −2999 , 4.05 , 18.6 , 69.8% , 0.079% 
 113 , El Salvador , 6365503 , 0.43% ," 27,310 ", 307 , 20720 , −23934 , 1.75 , 27.9 , 79.9% , 0.077% 
 114 , Denmark , 6002507 , 0.42% ," 25,095 ", 141 , 42430 , 22103 , 1.52 , 41.3 , 87.4% , 0.073% 
 115 , Singapore , 5870750 , 0.66% ," 38,363 ", 8387 , 700 , 16892 , 0.96 , 36.2 , , 0.071% 
 116 , Lebanon , 5849421 , 0.75% ," 43,459 ", 572 , 10230 , −10230 , 2.21 , 28.8 , 86% , 0.071% 
 117 , Liberia , 5731206 , 2.11% ," 118,389 ", 60 , 96320 , −9870 , 3.79 , 18.8 , 55% , 0.070% 
 118 , Finland , 5623329 , 0.11% ," 6,019 ", 19 , 303890 , 18246 , 1.3 , 43.2 , 86.7% , 0.068% 
 119 , Norway , 5623071 , 0.83% ," 46,411 ", 15 , 365268 , 29798 , 1.42 , 39.8 , 85.9% , 0.068% 
 120 , State of Palestine , 5589623 , 1.71% ," 94,180 ", 929 , 6020 , −23156 , 3.19 , 20.1 , 84.2% , 0.068% 
 121 , Central African Republic , 5513282 , 3.43% ," 182,592 ", 9 , 622980 , −14693 , 5.81 , 14.5 , 44.5% , 0.067% 
 122 , Oman , 5494691 , 4.04% ," 213,153 ", 18 , 309500 , 113734 , 2.48 , 29.7 , 90.8% , 0.067% 
 123 , Slovakia , 5474881 , −0.58% ," −31,879 ", 114 , 48088 , −31377 , 1.57 , 42.3 , 54% , 0.067% 
 124 , Mauritania , 5315065 , 2.82% ," 145,670 ", 5 , 1030700 , −5044 , 4.56 , 17.4 , 60.3% , 0.065% 
 125 , Ireland , 5308039 , 1.01% ," 53,022 ", 77 , 68890 , 35417 , 1.6 , 39 , 62.1% , 0.064% 
 126 , New Zealand , 5251899 , 0.73% ," 37,955 ", 20 , 263310 , 17403 , 1.65 , 37.7 , 83.6% , 0.064% 
 127 , Costa Rica , 5152950 , 0.45% ," 23,040 ", 101 , 51060 , 1000 , 1.31 , 35.2 , 85.2% , 0.063% 
 128 , Kuwait , 5026078 , 1.86% ," 91,571 ", 282 , 17820 , 42775 , 1.5 , 34.8 , 91.6% , 0.061% 
 129 , Panama , 4571189 , 1.23% ," 55,612 ", 61 , 74340 , 6151 , 2.09 , 30.3 , 70.7% , 0.056% 
 130 , Croatia , 3848160 , −0.7% ," −27,165 ", 69 , 55960 , −3481 , 1.47 , 45.3 , 61.7% , 0.047% 
 131 , Georgia , 3806671 , −0.03% , −999 , 55 , 69490 , 1283 , 1.79 , 37.3 , 62% , 0.046% 
 132 , Eritrea , 3607003 , 2.02% ," 71,400 ", 36 , 101000 , −6698 , 3.61 , 19.2 , 74.8% , 0.044% 
 133 , Mongolia , 3517100 , 1.2% ," 41,560 ", 2 , 1553560 , 79 , 2.58 , 26.9 , 67.2% , 0.043% 
 134 , Uruguay , 3384688 , −0.06% ," −1,900 ", 19 , 175020 , −1338 , 1.39 , 36.4 , , 0.041% 
 135 , Puerto Rico , 3235289 , −0.21% ," −6,915 ", 365 , 8870 , 5495 , 0.94 , 45.8 , , 0.039% 
 136 , Bosnia and Herzegovina , 3140095 , −0.76% ," −24,158 ", 62 , 51000 , −6994 , 1.5 , 45.7 , 56.3% , 0.038% 
 137 , Qatar , 3115889 , 2.21% ," 67,466 ", 268 , 11610 , 36288 , 1.7 , 33.5 , 96.6% , 0.038% 
 138 , Namibia , 3092816 , 2.07% ," 62,685 ", 4 , 823290 , 1866 , 3.17 , 21.3 , 54.4% , 0.038% 
 139 , Moldova , 2996106 , −1.28% ," −38,855 ", 91 , 32850 , −29766 , 1.72 , 38.6 , 57.7% , 0.036% 
 140 , Armenia , 2952365 , −0.72% ," −21,475 ", 104 , 28470 , −29013 , 1.71 , 36.6 , 63.8% , 0.036% 
 141 , Jamaica , 2837077 , −0.07% ," −2,098 ", 262 , 10830 , −11053 , 1.34 , 32.8 , 60.2% , 0.034% 
 142 , Lithuania , 2830144 , −1.01% ," −28,966 ", 45 , 62674 , −24618 , 1.22 , 42.3 , 68.2% , 0.034% 
 143 , Gambia , 2822093 , 2.25% ," 62,105 ", 279 , 10120 , −2984 , 3.8 , 18.6 , 61.3% , 0.034% 
 144 , Albania , 2771508 , −0.73% ," −20,257 ", 101 , 27400 , −24230 , 1.33 , 37.3 , 70.3% , 0.034% 
 145 , Gabon , 2593130 , 2.13% ," 54,178 ", 10 , 257670 , 1116 , 3.54 , 21.5 , 83.7% , 0.032% 
 146 , Botswana , 2562122 , 1.63% ," 40,983 ", 5 , 566730 , −5665 , 2.66 , 23.4 , 75.6% , 0.031% 
 147 , Lesotho , 2363325 , 1.11% ," 25,902 ", 78 , 30360 , −5192 , 2.64 , 21.8 , 32.8% , 0.029% 
 148 , Guinea-Bissau , 2249515 , 2.19% ," 48,163 ", 80 , 28120 , −1373 , 3.68 , 19.4 , 46.2% , 0.027% 
 149 , Slovenia , 2117072 , −0.08% ," −1,625 ", 105 , 20140 , 2711 , 1.58 , 44.6 , 55.7% , 0.026% 
 150 , Equatorial Guinea , 1938431 , 2.43% ," 45,915 ", 69 , 28050 , 3812 , 4.04 , 20.9 , 63.6% , 0.024% 
 151 , Latvia , 1853559 , −0.98% ," −18,312 ", 30 , 62200 , −7330 , 1.35 , 43.6 , 67.5% , 0.023% 
 152 , North Macedonia , 1813791 , −0.51% ," −9,218 ", 72 , 25220 , −5645 , 1.47 , 41 , 69.4% , 0.022% 
 153 , Bahrain , 1643332 , 2.26% ," 36,283 ", 2162 , 760 , 18128 , 1.78 , 33.4 , , 0.020% 
 154 , Trinidad and Tobago , 1511155 , 0.22% ," 3,373 ", 295 , 5130 , 691 , 1.52 , 37.7 , 49.1% , 0.018% 
 155 , Timor-Leste , 1418517 , 1.28% ," 17,879 ", 95 , 14870 , −2550 , 2.56 , 21.7 , 36% , 0.017% 
 156 , Cyprus , 1370754 , 0.92% ," 12,472 ", 148 , 9240 , 7749 , 1.37 , 38.6 , 61.1% , 0.017% 
 157 , Estonia , 1344232 , −1.2% ," −16,314 ", 32 , 42390 , −13350 , 1.38 , 42.8 , 66.9% , 0.016% 
 158 , Mauritius , 1268280 , −0.23% ," −2,889 ", 625 , 2030 , −2784 , 1.21 , 37.8 , 41.5% , 0.015% 
 159 , Eswatini , 1256174 , 1.07% ," 13,352 ", 73 , 17200 , −5775 , 2.68 , 22.5 , 31.3% , 0.015% 
 160 , Djibouti , 1184076 , 1.31% ," 15,354 ", 51 , 23180 , −581 , 2.58 , 24.9 , 71.3% , 0.014% 
 161 , Fiji , 933154 , 0.47% ," 4,370 ", 51 , 18270 , −3288 , 2.25 , 28.1 , 60.8% , 0.011% 
 162 , Comoros , 882847 , 1.87% ," 16,219 ", 474 , 1861 , −2127 , 3.76 , 20.6 , 33.6% , 0.011% 
 163 , Réunion , 882405 , 0.43% ," 3,814 ", 353 , 2500 , −2585 , 2.13 , 38.1 , , 0.011% 
 164 , Solomon Islands , 838645 , 2.37% ," 19,447 ", 30 , 27990 , 1631 , 3.46 , 20.7 , 22.8% , 0.010% 
 165 , Guyana , 835986 , 0.59% ," 4,899 ", 4 , 196850 , −5092 , 2.37 , 26.2 , 26.6% , 0.010% 
 166 , Bhutan , 796682 , 0.65% ," 5,158 ", 21 , 38117 , 455 , 1.44 , 30.5 , 50.3% , 0.0097% 
 167 , Macao , 722007 , 0.24% ," 1,745 ", 24067 , 30 , −328 , 0.69 , 39.6 , 97.1% , 0.0088% 
 168 , Luxembourg , 680453 , 1.1% ," 7,417 ", 263 , 2590 , 5237 , 1.4 , 39.5 , 87.2% , 0.0083% 
 169 , Suriname , 639850 , 0.85% ," 5,419 ", 4 , 156000 , −967 , 2.21 , 28.6 , 62.4% , 0.0078% 
 170 , Montenegro , 632729 , −0.9% ," −5,750 ", 47 , 13450 , −9279 , 1.79 , 40 , 68.7% , 0.0077% 
 171 , Western Sahara , 600904 , 1.76% ," 10,398 ", 2 , 266000 , 5030 , 2.15 , 32.6 , 97% , 0.0073% 
 172 , Malta , 545405 , 1.07% ," 5,798 ", 1704 , 320 , 5161 , 1.11 , 41.1 , 76.5% , 0.0066% 
 173 , Maldives , 529676 , 0.36% ," 1,877 ", 1766 , 300 , −2283 , 1.55 , 32.7 , 39.6% , 0.0064% 
 174 , Cabo Verde , 527326 , 0.47% ," 2,449 ", 131 , 4030 , −1284 , 1.5 , 29 , 78.6% , 0.0064% 
 175 , Brunei  , 466330 , 0.78% ," 3,609 ", 88 , 5270 , 0 , 1.71 , 32.7 , 80.1% , 0.0057% 
 176 , Belize , 422924 , 1.4% ," 5,852 ", 19 , 22810 , 360 , 2.01 , 26.9 , 48.6% , 0.0051% 
 177 , Bahamas , 403033 , 0.44% ," 1,750 ", 40 , 10010 , 935 , 1.36 , 35.3 , 88.4% , 0.0049% 
 178 , Iceland , 398266 , 1.24% ," 4,870 ", 4 , 100250 , 2709 , 1.5 , 36.2 , 84% , 0.0048% 
 179 , Guadeloupe , 373791 , −0.35% ," −1,315 ", 221 , 1690 , −1587 , 2.05 , 47.2 , , 0.0045% 
 180 , Martinique , 340439 , −0.8% ," −2,756 ", 321 , 1060 , −2491 , 1.97 , 49.7 , , 0.0041% 
 181 , Mayotte , 337011 , 3.22% ," 10,506 ", 899 , 375 , 44 , 4.5 , 17.1 , 41.4% , 0.0041% 
 182 , Vanuatu , 335169 , 2.26% ," 7,392 ", 27 , 12190 , −52 , 3.53 , 20.3 , 25.4% , 0.0041% 
 183 , French Guiana , 313666 , 1.67% ," 5,144 ", 4 , 82200 , −909 , 3.29 , 25 , 94.5% , 0.0038% 
 184 , New Caledonia , 295333 , 0.92% ," 2,694 ", 16 , 18280 , 440 , 1.95 , 34.5 , 75.7% , 0.0036% 
 185 , Barbados , 282623 , 0.06% , 156 , 657 , 430 , −87 , 1.71 , 39.4 , 32.5% , 0.0034% 
 186 , French Polynesia , 282465 , 0.23% , 658 , 77 , 3660 , −1199 , 1.48 , 36.1 , 65.9% , 0.0034% 
 187 , Sao Tome & Principe , 240254 , 2% ," 4,718 ", 250 , 960 , −650 , 3.53 , 19.5 , 78.2% , 0.0029% 
 188 , Samoa , 219306 , 0.59% ," 1,287 ", 77 , 2830 , −2815 , 3.75 , 19.8 , 16.3% , 0.0027% 
 189 , Curaçao , 185487 , 0% , 5 , 418 , 444 , 470 , 1.07 , 38.7 , 80.8% , 0.0023% 
 190 , Saint Lucia , 180149 , 0.23% , 405 , 295 , 610 , −23 , 1.38 , 34.6 , 19.9% , 0.0022% 
 191 , Guam , 168999 , 0.73% ," 1,222 ", 313 , 540 , −493 , 2.71 , 31.5 , 98.8% , 0.0021% 
 192 , Kiribati , 136488 , 1.46% ," 1,970 ", 169 , 810 , −462 , 3.09 , 22.9 , 57.3% , 0.0017% 
 193 , Seychelles , 132779 , 1.81% ," 2,361 ", 289 , 460 , 1590 , 2.08 , 34.3 , 43.8% , 0.0016% 
 194 , Grenada , 117303 , 0.08% , 96 , 345 , 340 , −185 , 1.46 , 34.4 , 35.5% , 0.0014% 
 195 , Micronesia , 113683 , 0.46% , 523 , 162 , 700 , −1125 , 2.71 , 23.3 , 23.5% , 0.0014% 
 196 , Aruba , 108147 , 0.07% , 81 , 601 , 180 , 111 , 1.6 , 41.5 , 44.7% , 0.0013% 
 197 , Tonga , 103742 , −0.42% , −433 , 144 , 720 , −2150 , 3.07 , 20.8 , 26% , 0.0013% 
 198 , St. Vincent & Grenadines , 99924 , −0.69% , −692 , 256 , 390 , −714 , 1.75 , 34.4 , 61.6% , 0.0012% 
 199 , Antigua and Barbuda , 94209 , 0.47% , 437 , 214 , 440 , 12 , 1.58 , 36.3 , 28.5% , 0.0011% 
 200 , U.S. Virgin Islands , 84138 , −0.9% , −767 , 240 , 350 , −357 , 2.07 , 44.8 , , 0.0010% 
 201 , Isle of Man , 84118 , −0.05% , −42 , 148 , 570 , 166 , 1.53 , 46.1 , 56.7% , 0.0010% 
 202 , Andorra , 82904 , 1.18% , 966 , 176 , 470 , 843 , 1.1 , 43.9 , 82.3% , 0.0010% 
 203 , Cayman Islands , 75844 , 1.86% ," 1,387 ", 316 , 240 , 888 , 1.51 , 38.7 , 89.1% , 0.00092% 
